timestamp,equity,cash,positions_value
2024-03-26 14:20:00.000000,94785.85,100000.0,-5214.149999999994
2024-03-26 14:21:00.000000,94786.4,100000.0,-5213.600000000006
2024-03-26 14:21:00.000000,85401.92,100000.0,-14598.080000000002
2024-03-26 14:21:00.000000,85401.92,100000.0,-14598.080000000002
2024-03-26 14:21:00.000000,85401.92,100000.0,-14598.080000000002
2024-03-26 14:21:00.000000,85401.92,100000.0,-14598.080000000002
2024-03-26 14:21:00.000000,85401.92,100000.0,-14598.080000000002
2024-03-26 14:22:00.000000,85402.2,100000.0,-14597.800000000003
2024-03-26 14:22:00.000000,85402.2,100000.0,-14597.800000000003
2024-03-26 14:22:00.000000,85402.2,100000.0,-14597.800000000003
2024-03-26 14:22:00.000000,85402.2,100000.0,-14597.800000000003
2024-03-26 14:22:00.000000,85402.2,100000.0,-14597.800000000003
2024-03-26 14:22:00.000000,85402.2,100000.0,-14597.800000000003
2024-03-26 14:23:00.000000,85401.5,100000.0,-14598.5
2024-03-26 14:23:00.000000,85401.5,100000.0,-14598.5
2024-03-26 14:23:00.000000,85401.5,100000.0,-14598.5
2024-03-26 14:23:00.000000,85401.5,100000.0,-14598.5
2024-03-26 14:23:00.000000,85401.5,100000.0,-14598.5
2024-03-26 14:23:00.000000,85401.5,100000.0,-14598.5
2024-03-26 14:24:00.000000,85399.96,100000.0,-14600.039999999994
2024-03-26 14:24:00.000000,93742.84,100000.0,-6257.1600000000035
2024-03-26 14:24:00.000000,93742.84,100000.0,-6257.1600000000035
2024-03-26 14:24:00.000000,93742.84,100000.0,-6257.1600000000035
2024-03-26 14:24:00.000000,93742.84,100000.0,-6257.1600000000035
2024-03-26 14:24:00.000000,93742.84,100000.0,-6257.1600000000035
2024-03-26 14:25:00.000000,93744.4,100000.0,-6255.600000000006
2024-03-26 14:25:00.000000,93744.4,100000.0,-6255.600000000006
2024-03-26 14:25:00.000000,93744.4,100000.0,-6255.600000000006
2024-03-26 14:25:00.000000,93744.4,100000.0,-6255.600000000006
2024-03-26 14:25:00.000000,84882.3,100000.0,-15117.699999999997
2024-03-26 14:25:00.000000,84882.3,100000.0,-15117.699999999997
2024-03-26 14:26:00.000000,84881.14,100000.0,-15118.86
2024-03-26 14:26:00.000000,84881.14,100000.0,-15118.86
2024-03-26 14:26:00.000000,84881.14,100000.0,-15118.86
2024-03-26 14:26:00.000000,84881.14,100000.0,-15118.86
2024-03-26 14:26:00.000000,84881.14,100000.0,-15118.86
2024-03-26 14:26:00.000000,84881.14,100000.0,-15118.86
2024-03-26 14:27:00.000000,84885.2,100000.0,-15114.800000000003
2024-03-26 14:27:00.000000,84885.2,100000.0,-15114.800000000003
2024-03-26 14:27:00.000000,84885.2,100000.0,-15114.800000000003
2024-03-26 14:27:00.000000,84885.2,100000.0,-15114.800000000003
2024-03-26 14:27:00.000000,84885.2,100000.0,-15114.800000000003
2024-03-26 14:27:00.000000,84885.2,100000.0,-15114.800000000003
2024-03-26 14:28:00.000000,84885.48999999999,100000.0,-15114.51000000001
2024-03-26 14:28:00.000000,84885.48999999999,100000.0,-15114.51000000001
2024-03-26 14:28:00.000000,84885.48999999999,100000.0,-15114.51000000001
2024-03-26 14:28:00.000000,84885.48999999999,100000.0,-15114.51000000001
2024-03-26 14:28:00.000000,84885.48999999999,100000.0,-15114.51000000001
2024-03-26 14:28:00.000000,84885.48999999999,100000.0,-15114.51000000001
2024-03-26 14:29:00.000000,84888.97,100000.0,-15111.029999999999
2024-03-26 14:29:00.000000,84888.97,100000.0,-15111.029999999999
2024-03-26 14:29:00.000000,84888.97,100000.0,-15111.029999999999
2024-03-26 14:29:00.000000,84888.97,100000.0,-15111.029999999999
2024-03-26 14:29:00.000000,84888.97,100000.0,-15111.029999999999
2024-03-26 14:29:00.000000,84888.97,100000.0,-15111.029999999999
2024-03-26 14:30:00.000000,84891.29,100000.0,-15108.710000000006
2024-03-26 14:30:00.000000,84891.29,100000.0,-15108.710000000006
2024-03-26 14:30:00.000000,84891.29,100000.0,-15108.710000000006
2024-03-26 14:30:00.000000,84891.29,100000.0,-15108.710000000006
2024-03-26 14:30:00.000000,84891.29,100000.0,-15108.710000000006
2024-03-26 14:30:00.000000,84891.29,100000.0,-15108.710000000006
2024-03-26 14:31:00.000000,84897.3104,100000.0,-15102.689599999998
2024-03-26 14:31:00.000000,84897.3104,100000.0,-15102.689599999998
2024-03-26 14:31:00.000000,84897.3104,100000.0,-15102.689599999998
2024-03-26 14:31:00.000000,84897.3104,100000.0,-15102.689599999998
2024-03-26 14:31:00.000000,84897.3104,100000.0,-15102.689599999998
2024-03-26 14:31:00.000000,84897.3104,100000.0,-15102.689599999998
2024-03-26 14:32:00.000000,84893.9,100000.0,-15106.100000000006
2024-03-26 14:32:00.000000,84893.9,100000.0,-15106.100000000006
2024-03-26 14:32:00.000000,84893.9,100000.0,-15106.100000000006
2024-03-26 14:32:00.000000,84893.9,100000.0,-15106.100000000006
2024-03-26 14:32:00.000000,84893.9,100000.0,-15106.100000000006
2024-03-26 14:32:00.000000,84893.9,100000.0,-15106.100000000006
2024-03-26 14:33:00.000000,84894.335,100000.0,-15105.664999999994
2024-03-26 14:33:00.000000,84894.335,100000.0,-15105.664999999994
2024-03-26 14:33:00.000000,84894.335,100000.0,-15105.664999999994
2024-03-26 14:33:00.000000,84894.335,100000.0,-15105.664999999994
2024-03-26 14:33:00.000000,84894.335,100000.0,-15105.664999999994
2024-03-26 14:33:00.000000,84894.335,100000.0,-15105.664999999994
2024-03-26 14:34:00.000000,84891.29,100000.0,-15108.710000000006
2024-03-26 14:34:00.000000,93227.13,100000.0,-6772.869999999995
2024-03-26 14:34:00.000000,93227.13,100000.0,-6772.869999999995
2024-03-26 14:34:00.000000,93227.13,100000.0,-6772.869999999995
2024-03-26 14:34:00.000000,93227.13,100000.0,-6772.869999999995
2024-03-26 14:34:00.000000,93227.13,100000.0,-6772.869999999995
2024-03-26 14:35:00.000000,93227.26,100000.0,-6772.740000000005
2024-03-26 14:35:00.000000,93227.26,100000.0,-6772.740000000005
2024-03-26 14:35:00.000000,93227.26,100000.0,-6772.740000000005
2024-03-26 14:35:00.000000,93227.26,100000.0,-6772.740000000005
2024-03-26 14:35:00.000000,93227.26,100000.0,-6772.740000000005
2024-03-26 14:35:00.000000,93227.26,100000.0,-6772.740000000005
2024-03-26 14:36:00.000000,93228.5613,100000.0,-6771.438699999999
2024-03-26 14:36:00.000000,93228.5613,100000.0,-6771.438699999999
2024-03-26 14:36:00.000000,93228.5613,100000.0,-6771.438699999999
2024-03-26 14:36:00.000000,93228.5613,100000.0,-6771.438699999999
2024-03-26 14:36:00.000000,84373.603,100000.0,-15626.396999999997
2024-03-26 14:36:00.000000,84373.603,100000.0,-15626.396999999997
2024-03-26 14:37:00.000000,84369.1,100000.0,-15630.899999999994
2024-03-26 14:37:00.000000,84369.1,100000.0,-15630.899999999994
2024-03-26 14:37:00.000000,84369.1,100000.0,-15630.899999999994
2024-03-26 14:37:00.000000,84369.1,100000.0,-15630.899999999994
2024-03-26 14:37:00.000000,92705.58,100000.0,-7294.419999999998
2024-03-26 14:37:00.000000,92705.58,100000.0,-7294.419999999998
2024-03-26 14:38:00.000000,92704.95,100000.0,-7295.050000000003
2024-03-26 14:38:00.000000,92704.95,100000.0,-7295.050000000003
2024-03-26 14:38:00.000000,92704.95,100000.0,-7295.050000000003
2024-03-26 14:38:00.000000,92704.95,100000.0,-7295.050000000003
2024-03-26 14:38:00.000000,92704.95,100000.0,-7295.050000000003
2024-03-26 14:38:00.000000,92704.95,100000.0,-7295.050000000003
2024-03-26 14:39:00.000000,92704.53,100000.0,-7295.470000000001
2024-03-26 14:39:00.000000,92704.53,100000.0,-7295.470000000001
2024-03-26 14:39:00.000000,92704.53,100000.0,-7295.470000000001
2024-03-26 14:39:00.000000,92704.53,100000.0,-7295.470000000001
2024-03-26 14:39:00.000000,92704.53,100000.0,-7295.470000000001
2024-03-26 14:39:00.000000,92704.53,100000.0,-7295.470000000001
2024-03-26 14:40:00.000000,92706.21,100000.0,-7293.789999999994
2024-03-26 14:40:00.000000,92706.21,100000.0,-7293.789999999994
2024-03-26 14:40:00.000000,92706.21,100000.0,-7293.789999999994
2024-03-26 14:40:00.000000,92706.21,100000.0,-7293.789999999994
2024-03-26 14:40:00.000000,92706.21,100000.0,-7293.789999999994
2024-03-26 14:40:00.000000,92706.21,100000.0,-7293.789999999994
2024-03-26 14:41:00.000000,92705.16,100000.0,-7294.8399999999965
2024-03-26 14:41:00.000000,83847.14,100000.0,-16152.86
2024-03-26 14:41:00.000000,83847.14,100000.0,-16152.86
2024-03-26 14:41:00.000000,83847.14,100000.0,-16152.86
2024-03-26 14:41:00.000000,83847.14,100000.0,-16152.86
2024-03-26 14:41:00.000000,83847.14,100000.0,-16152.86
2024-03-26 14:42:00.000000,83847.14,100000.0,-16152.86
2024-03-26 14:42:00.000000,92184.1,100000.0,-7815.899999999994
2024-03-26 14:42:00.000000,92184.1,100000.0,-7815.899999999994
2024-03-26 14:42:00.000000,92184.1,100000.0,-7815.899999999994
2024-03-26 14:42:00.000000,92184.1,100000.0,-7815.899999999994
2024-03-26 14:42:00.000000,92184.1,100000.0,-7815.899999999994
2024-03-26 14:43:00.000000,92182.375,100000.0,-7817.625
2024-03-26 14:43:00.000000,92182.375,100000.0,-7817.625
2024-03-26 14:43:00.000000,92182.375,100000.0,-7817.625
2024-03-26 14:43:00.000000,92182.375,100000.0,-7817.625
2024-03-26 14:43:00.000000,92182.375,100000.0,-7817.625
2024-03-26 14:43:00.000000,92182.375,100000.0,-7817.625
2024-03-26 14:44:00.000000,92183.5,100000.0,-7816.5
2024-03-26 14:44:00.000000,92183.5,100000.0,-7816.5
2024-03-26 14:44:00.000000,92183.5,100000.0,-7816.5
2024-03-26 14:44:00.000000,92183.5,100000.0,-7816.5
2024-03-26 14:44:00.000000,92183.5,100000.0,-7816.5
2024-03-26 14:44:00.000000,92183.5,100000.0,-7816.5
2024-03-26 14:45:00.000000,92184.85,100000.0,-7815.149999999994
2024-03-26 14:45:00.000000,83327.68,100000.0,-16672.320000000007
2024-03-26 14:45:00.000000,83327.68,100000.0,-16672.320000000007
2024-03-26 14:45:00.000000,83327.68,100000.0,-16672.320000000007
2024-03-26 14:45:00.000000,83327.68,100000.0,-16672.320000000007
2024-03-26 14:45:00.000000,83327.68,100000.0,-16672.320000000007
2024-03-26 14:46:00.000000,83326.1024,100000.0,-16673.897599999997
2024-03-26 14:46:00.000000,83326.1024,100000.0,-16673.897599999997
2024-03-26 14:46:00.000000,83326.1024,100000.0,-16673.897599999997
2024-03-26 14:46:00.000000,83326.1024,100000.0,-16673.897599999997
2024-03-26 14:46:00.000000,83326.1024,100000.0,-16673.897599999997
2024-03-26 14:46:00.000000,83326.1024,100000.0,-16673.897599999997
2024-03-26 14:47:00.000000,83323.52,100000.0,-16676.479999999996
2024-03-26 14:47:00.000000,91140.62,100000.0,-8859.380000000005
2024-03-26 14:47:00.000000,91140.62,100000.0,-8859.380000000005
2024-03-26 14:47:00.000000,91140.62,100000.0,-8859.380000000005
2024-03-26 14:47:00.000000,91140.62,100000.0,-8859.380000000005
2024-03-26 14:47:00.000000,91140.62,100000.0,-8859.380000000005
2024-03-26 14:48:00.000000,91143.6817,100000.0,-8856.318299999999
2024-03-26 14:48:00.000000,82287.3634,100000.0,-17712.636599999998
2024-03-26 14:48:00.000000,82287.3634,100000.0,-17712.636599999998
2024-03-26 14:48:00.000000,82287.3634,100000.0,-17712.636599999998
2024-03-26 14:48:00.000000,82287.3634,100000.0,-17712.636599999998
2024-03-26 14:48:00.000000,82287.3634,100000.0,-17712.636599999998
2024-03-26 14:49:00.000000,82287.53,100000.0,-17712.47
2024-03-26 14:49:00.000000,82287.53,100000.0,-17712.47
2024-03-26 14:49:00.000000,82287.53,100000.0,-17712.47
2024-03-26 14:49:00.000000,82287.53,100000.0,-17712.47
2024-03-26 14:49:00.000000,82287.53,100000.0,-17712.47
2024-03-26 14:49:00.000000,82287.53,100000.0,-17712.47
2024-03-26 14:50:00.000000,82285.66,100000.0,-17714.339999999997
2024-03-26 14:50:00.000000,82285.66,100000.0,-17714.339999999997
2024-03-26 14:50:00.000000,82285.66,100000.0,-17714.339999999997
2024-03-26 14:50:00.000000,82285.66,100000.0,-17714.339999999997
2024-03-26 14:50:00.000000,82285.66,100000.0,-17714.339999999997
2024-03-26 14:50:00.000000,82285.66,100000.0,-17714.339999999997
2024-03-26 14:51:00.000000,82282.94,100000.0,-17717.059999999998
2024-03-26 14:51:00.000000,90099.29,100000.0,-9900.710000000006
2024-03-26 14:51:00.000000,90099.29,100000.0,-9900.710000000006
2024-03-26 14:51:00.000000,90099.29,100000.0,-9900.710000000006
2024-03-26 14:51:00.000000,90099.29,100000.0,-9900.710000000006
2024-03-26 14:51:00.000000,90099.29,100000.0,-9900.710000000006
2024-03-26 14:52:00.000000,90099.48,100000.0,-9900.520000000004
2024-03-26 14:52:00.000000,90099.48,100000.0,-9900.520000000004
2024-03-26 14:52:00.000000,90099.48,100000.0,-9900.520000000004
2024-03-26 14:52:00.000000,90099.48,100000.0,-9900.520000000004
2024-03-26 14:52:00.000000,90099.48,100000.0,-9900.520000000004
2024-03-26 14:52:00.000000,90099.48,100000.0,-9900.520000000004
2024-03-26 14:53:00.000000,90098.53,100000.0,-9901.470000000001
2024-03-26 14:53:00.000000,90098.53,100000.0,-9901.470000000001
2024-03-26 14:53:00.000000,90098.53,100000.0,-9901.470000000001
2024-03-26 14:53:00.000000,90098.53,100000.0,-9901.470000000001
2024-03-26 14:53:00.000000,90098.53,100000.0,-9901.470000000001
2024-03-26 14:53:00.000000,90098.53,100000.0,-9901.470000000001
2024-03-26 14:54:00.000000,90097.77,100000.0,-9902.229999999996
2024-03-26 14:54:00.000000,90097.77,100000.0,-9902.229999999996
2024-03-26 14:54:00.000000,90097.77,100000.0,-9902.229999999996
2024-03-26 14:54:00.000000,90097.77,100000.0,-9902.229999999996
2024-03-26 14:54:00.000000,90097.77,100000.0,-9902.229999999996
2024-03-26 14:54:00.000000,90097.77,100000.0,-9902.229999999996
2024-03-26 14:55:00.000000,90096.915,100000.0,-9903.085000000006
2024-03-26 14:55:00.000000,90096.915,100000.0,-9903.085000000006
2024-03-26 14:55:00.000000,90096.915,100000.0,-9903.085000000006
2024-03-26 14:55:00.000000,90096.915,100000.0,-9903.085000000006
2024-03-26 14:55:00.000000,90096.915,100000.0,-9903.085000000006
2024-03-26 14:55:00.000000,90096.915,100000.0,-9903.085000000006
2024-03-26 14:56:00.000000,90097.5819,100000.0,-9902.418099999995
2024-03-26 14:56:00.000000,90097.5819,100000.0,-9902.418099999995
2024-03-26 14:56:00.000000,90097.5819,100000.0,-9902.418099999995
2024-03-26 14:56:00.000000,90097.5819,100000.0,-9902.418099999995
2024-03-26 14:56:00.000000,90097.5819,100000.0,-9902.418099999995
2024-03-26 14:56:00.000000,90097.5819,100000.0,-9902.418099999995
2024-03-26 14:57:00.000000,90096.44,100000.0,-9903.559999999998
2024-03-26 14:57:00.000000,90096.44,100000.0,-9903.559999999998
2024-03-26 14:57:00.000000,90096.44,100000.0,-9903.559999999998
2024-03-26 14:57:00.000000,90096.44,100000.0,-9903.559999999998
2024-03-26 14:57:00.000000,90096.44,100000.0,-9903.559999999998
2024-03-26 14:57:00.000000,90096.44,100000.0,-9903.559999999998
2024-03-26 14:58:00.000000,90095.68,100000.0,-9904.320000000007
2024-03-26 14:58:00.000000,90095.68,100000.0,-9904.320000000007
2024-03-26 14:58:00.000000,90095.68,100000.0,-9904.320000000007
2024-03-26 14:58:00.000000,90095.68,100000.0,-9904.320000000007
2024-03-26 14:58:00.000000,90095.68,100000.0,-9904.320000000007
2024-03-26 14:58:00.000000,90095.68,100000.0,-9904.320000000007
2024-03-26 14:59:00.000000,90095.3,100000.0,-9904.699999999997
2024-03-26 14:59:00.000000,90095.3,100000.0,-9904.699999999997
2024-03-26 14:59:00.000000,90095.3,100000.0,-9904.699999999997
2024-03-26 14:59:00.000000,90095.3,100000.0,-9904.699999999997
2024-03-26 14:59:00.000000,90095.3,100000.0,-9904.699999999997
2024-03-26 14:59:00.000000,90095.3,100000.0,-9904.699999999997
2024-03-26 15:00:00.000000,90094.54,100000.0,-9905.460000000006
2024-03-26 15:00:00.000000,90094.54,100000.0,-9905.460000000006
2024-03-26 15:00:00.000000,90094.54,100000.0,-9905.460000000006
2024-03-26 15:00:00.000000,90094.54,100000.0,-9905.460000000006
2024-03-26 15:00:00.000000,90094.54,100000.0,-9905.460000000006
2024-03-26 15:00:00.000000,90094.54,100000.0,-9905.460000000006
2024-03-26 15:01:00.000000,90095.0416,100000.0,-9904.958400000003
2024-03-26 15:01:00.000000,90095.0416,100000.0,-9904.958400000003
2024-03-26 15:01:00.000000,90095.0416,100000.0,-9904.958400000003
2024-03-26 15:01:00.000000,90095.0416,100000.0,-9904.958400000003
2024-03-26 15:01:00.000000,90095.0416,100000.0,-9904.958400000003
2024-03-26 15:01:00.000000,90095.0416,100000.0,-9904.958400000003
2024-03-26 15:02:00.000000,90095.49,100000.0,-9904.509999999995
2024-03-26 15:02:00.000000,90095.49,100000.0,-9904.509999999995
2024-03-26 15:02:00.000000,90095.49,100000.0,-9904.509999999995
2024-03-26 15:02:00.000000,90095.49,100000.0,-9904.509999999995
2024-03-26 15:02:00.000000,81233.56,100000.0,-18766.440000000002
2024-03-26 15:02:00.000000,81233.56,100000.0,-18766.440000000002
2024-03-26 15:03:00.000000,81235.0,100000.0,-18765.0
2024-03-26 15:03:00.000000,81235.0,100000.0,-18765.0
2024-03-26 15:03:00.000000,81235.0,100000.0,-18765.0
2024-03-26 15:03:00.000000,81235.0,100000.0,-18765.0
2024-03-26 15:03:00.000000,81235.0,100000.0,-18765.0
2024-03-26 15:03:00.000000,81235.0,100000.0,-18765.0
2024-03-26 15:04:00.000000,81236.8,100000.0,-18763.199999999997
2024-03-26 15:04:00.000000,81236.8,100000.0,-18763.199999999997
2024-03-26 15:04:00.000000,81236.8,100000.0,-18763.199999999997
2024-03-26 15:04:00.000000,81236.8,100000.0,-18763.199999999997
2024-03-26 15:04:00.000000,81236.8,100000.0,-18763.199999999997
2024-03-26 15:04:00.000000,81236.8,100000.0,-18763.199999999997
2024-03-26 15:05:00.000000,81236.0908,100000.0,-18763.909199999995
2024-03-26 15:05:00.000000,81236.0908,100000.0,-18763.909199999995
2024-03-26 15:05:00.000000,81236.0908,100000.0,-18763.909199999995
2024-03-26 15:05:00.000000,81236.0908,100000.0,-18763.909199999995
2024-03-26 15:05:00.000000,81236.0908,100000.0,-18763.909199999995
2024-03-26 15:05:00.000000,81236.0908,100000.0,-18763.909199999995
2024-03-26 15:06:00.000000,81235.72,100000.0,-18764.28
2024-03-26 15:06:00.000000,81235.72,100000.0,-18764.28
2024-03-26 15:06:00.000000,81235.72,100000.0,-18764.28
2024-03-26 15:06:00.000000,81235.72,100000.0,-18764.28
2024-03-26 15:06:00.000000,81235.72,100000.0,-18764.28
2024-03-26 15:06:00.000000,81235.72,100000.0,-18764.28
2024-03-26 15:07:00.000000,81236.8036,100000.0,-18763.1964
2024-03-26 15:07:00.000000,81236.8036,100000.0,-18763.1964
2024-03-26 15:07:00.000000,81236.8036,100000.0,-18763.1964
2024-03-26 15:07:00.000000,81236.8036,100000.0,-18763.1964
2024-03-26 15:07:00.000000,81236.8036,100000.0,-18763.1964
2024-03-26 15:07:00.000000,81236.8036,100000.0,-18763.1964
2024-03-26 15:08:00.000000,81236.44,100000.0,-18763.559999999998
2024-03-26 15:08:00.000000,81236.44,100000.0,-18763.559999999998
2024-03-26 15:08:00.000000,81236.44,100000.0,-18763.559999999998
2024-03-26 15:08:00.000000,81236.44,100000.0,-18763.559999999998
2024-03-26 15:08:00.000000,81236.44,100000.0,-18763.559999999998
2024-03-26 15:08:00.000000,81236.44,100000.0,-18763.559999999998
2024-03-26 15:09:00.000000,81234.64,100000.0,-18765.36
2024-03-26 15:09:00.000000,89053.54000000001,100000.0,-10946.459999999992
2024-03-26 15:09:00.000000,89053.54000000001,100000.0,-10946.459999999992
2024-03-26 15:09:00.000000,89053.54000000001,100000.0,-10946.459999999992
2024-03-26 15:09:00.000000,89053.54000000001,100000.0,-10946.459999999992
2024-03-26 15:09:00.000000,89053.54000000001,100000.0,-10946.459999999992
2024-03-26 15:10:00.000000,89052.28,100000.0,-10947.720000000001
2024-03-26 15:10:00.000000,89052.28,100000.0,-10947.720000000001
