timestamp,equity,cash,positions_value
2024-03-26 15:10:00.000000,89052.28,100000.0,-10947.720000000001
2024-03-26 15:10:00.000000,89052.28,100000.0,-10947.720000000001
2024-03-26 15:10:00.000000,89052.28,100000.0,-10947.720000000001
2024-03-26 15:10:00.000000,89052.28,100000.0,-10947.720000000001
2024-03-26 15:11:00.000000,89053.3279,100000.0,-10946.672099999996
2024-03-26 15:11:00.000000,89053.3279,100000.0,-10946.672099999996
2024-03-26 15:11:00.000000,89053.3279,100000.0,-10946.672099999996
2024-03-26 15:11:00.000000,89053.3279,100000.0,-10946.672099999996
2024-03-26 15:11:00.000000,89053.3279,100000.0,-10946.672099999996
2024-03-26 15:11:00.000000,89053.3279,100000.0,-10946.672099999996
2024-03-26 15:12:00.000000,89055.01,100000.0,-10944.990000000005
2024-03-26 15:12:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:12:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:12:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:12:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:12:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:13:00.000000,80194.4,100000.0,-19805.600000000006
2024-03-26 15:13:00.000000,80194.4,100000.0,-19805.600000000006
2024-03-26 15:13:00.000000,80194.4,100000.0,-19805.600000000006
2024-03-26 15:13:00.000000,80194.4,100000.0,-19805.600000000006
2024-03-26 15:13:00.000000,80194.4,100000.0,-19805.600000000006
2024-03-26 15:13:00.000000,80194.4,100000.0,-19805.600000000006
2024-03-26 15:14:00.000000,80193.83,100000.0,-19806.17
2024-03-26 15:14:00.000000,80193.83,100000.0,-19806.17
2024-03-26 15:14:00.000000,80193.83,100000.0,-19806.17
2024-03-26 15:14:00.000000,80193.83,100000.0,-19806.17
2024-03-26 15:14:00.000000,80193.83,100000.0,-19806.17
2024-03-26 15:14:00.000000,80193.83,100000.0,-19806.17
2024-03-26 15:15:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:15:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:15:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:15:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:15:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:15:00.000000,80194.78,100000.0,-19805.22
2024-03-26 15:16:00.000000,80195.16,100000.0,-19804.839999999997
2024-03-26 15:16:00.000000,80195.16,100000.0,-19804.839999999997
2024-03-26 15:16:00.000000,80195.16,100000.0,-19804.839999999997
2024-03-26 15:16:00.000000,80195.16,100000.0,-19804.839999999997
2024-03-26 15:16:00.000000,80195.16,100000.0,-19804.839999999997
2024-03-26 15:16:00.000000,80195.16,100000.0,-19804.839999999997
2024-03-26 15:17:00.000000,80194.01999999999,100000.0,-19805.98000000001
2024-03-26 15:17:00.000000,80194.01999999999,100000.0,-19805.98000000001
2024-03-26 15:17:00.000000,80194.01999999999,100000.0,-19805.98000000001
2024-03-26 15:17:00.000000,80194.01999999999,100000.0,-19805.98000000001
2024-03-26 15:17:00.000000,80194.01999999999,100000.0,-19805.98000000001
2024-03-26 15:17:00.000000,80194.01999999999,100000.0,-19805.98000000001
2024-03-26 15:18:00.000000,80190.98000000001,100000.0,-19809.01999999999
2024-03-26 15:18:00.000000,88010.33,100000.0,-11989.669999999998
2024-03-26 15:18:00.000000,88010.33,100000.0,-11989.669999999998
2024-03-26 15:18:00.000000,88010.33,100000.0,-11989.669999999998
2024-03-26 15:18:00.000000,88010.33,100000.0,-11989.669999999998
2024-03-26 15:18:00.000000,88010.33,100000.0,-11989.669999999998
2024-03-26 15:19:00.000000,88012.17,100000.0,-11987.830000000002
2024-03-26 15:19:00.000000,88012.17,100000.0,-11987.830000000002
2024-03-26 15:19:00.000000,88012.17,100000.0,-11987.830000000002
2024-03-26 15:19:00.000000,88012.17,100000.0,-11987.830000000002
2024-03-26 15:19:00.000000,88012.17,100000.0,-11987.830000000002
2024-03-26 15:19:00.000000,88012.17,100000.0,-11987.830000000002
2024-03-26 15:20:00.000000,88012.8577,100000.0,-11987.142300000007
2024-03-26 15:20:00.000000,79673.9761,100000.0,-20326.0239
2024-03-26 15:20:00.000000,79673.9761,100000.0,-20326.0239
2024-03-26 15:20:00.000000,79673.9761,100000.0,-20326.0239
2024-03-26 15:20:00.000000,79673.9761,100000.0,-20326.0239
2024-03-26 15:20:00.000000,79673.9761,100000.0,-20326.0239
2024-03-26 15:21:00.000000,79669.88500000001,100000.0,-20330.11499999999
2024-03-26 15:21:00.000000,79669.88500000001,100000.0,-20330.11499999999
2024-03-26 15:21:00.000000,79669.88500000001,100000.0,-20330.11499999999
2024-03-26 15:21:00.000000,79669.88500000001,100000.0,-20330.11499999999
2024-03-26 15:21:00.000000,87489.16,100000.0,-12510.839999999997
2024-03-26 15:21:00.000000,87489.16,100000.0,-12510.839999999997
2024-03-26 15:22:00.000000,87488.8,100000.0,-12511.199999999997
2024-03-26 15:22:00.000000,87488.8,100000.0,-12511.199999999997
2024-03-26 15:22:00.000000,87488.8,100000.0,-12511.199999999997
2024-03-26 15:22:00.000000,87488.8,100000.0,-12511.199999999997
2024-03-26 15:22:00.000000,87488.8,100000.0,-12511.199999999997
2024-03-26 15:22:00.000000,87488.8,100000.0,-12511.199999999997
2024-03-26 15:23:00.000000,87488.32,100000.0,-12511.679999999993
2024-03-26 15:23:00.000000,87488.32,100000.0,-12511.679999999993
2024-03-26 15:23:00.000000,87488.32,100000.0,-12511.679999999993
2024-03-26 15:23:00.000000,87488.32,100000.0,-12511.679999999993
2024-03-26 15:23:00.000000,87488.32,100000.0,-12511.679999999993
2024-03-26 15:23:00.000000,87488.32,100000.0,-12511.679999999993
2024-03-26 15:24:00.000000,87489.28,100000.0,-12510.720000000001
2024-03-26 15:24:00.000000,87489.28,100000.0,-12510.720000000001
2024-03-26 15:24:00.000000,87489.28,100000.0,-12510.720000000001
2024-03-26 15:24:00.000000,87489.28,100000.0,-12510.720000000001
2024-03-26 15:24:00.000000,87489.28,100000.0,-12510.720000000001
2024-03-26 15:24:00.000000,87489.28,100000.0,-12510.720000000001
2024-03-26 15:25:00.000000,87486.94,100000.0,-12513.059999999998
2024-03-26 15:25:00.000000,87486.94,100000.0,-12513.059999999998
2024-03-26 15:25:00.000000,87486.94,100000.0,-12513.059999999998
2024-03-26 15:25:00.000000,87486.94,100000.0,-12513.059999999998
2024-03-26 15:25:00.000000,87486.94,100000.0,-12513.059999999998
2024-03-26 15:25:00.000000,87486.94,100000.0,-12513.059999999998
2024-03-26 15:26:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:26:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:26:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:26:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:26:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:26:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:27:00.000000,87488.08,100000.0,-12511.919999999998
2024-03-26 15:27:00.000000,87488.08,100000.0,-12511.919999999998
2024-03-26 15:27:00.000000,87488.08,100000.0,-12511.919999999998
2024-03-26 15:27:00.000000,87488.08,100000.0,-12511.919999999998
2024-03-26 15:27:00.000000,87488.08,100000.0,-12511.919999999998
2024-03-26 15:27:00.000000,87488.08,100000.0,-12511.919999999998
2024-03-26 15:28:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:28:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:28:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:28:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:28:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:28:00.000000,87487.6,100000.0,-12512.399999999994
2024-03-26 15:29:00.000000,87489.28,100000.0,-12510.720000000001
2024-03-26 15:29:00.000000,79148.8,100000.0,-20851.199999999997
2024-03-26 15:29:00.000000,79148.8,100000.0,-20851.199999999997
2024-03-26 15:29:00.000000,79148.8,100000.0,-20851.199999999997
2024-03-26 15:29:00.000000,79148.8,100000.0,-20851.199999999997
2024-03-26 15:29:00.000000,79148.8,100000.0,-20851.199999999997
2024-03-26 15:30:00.000000,79148.004,100000.0,-20851.996
2024-03-26 15:30:00.000000,79148.004,100000.0,-20851.996
2024-03-26 15:30:00.000000,79148.004,100000.0,-20851.996
2024-03-26 15:30:00.000000,79148.004,100000.0,-20851.996
2024-03-26 15:30:00.000000,79148.004,100000.0,-20851.996
2024-03-26 15:30:00.000000,79148.004,100000.0,-20851.996
2024-03-26 15:31:00.000000,79152.4,100000.0,-20847.600000000006
2024-03-26 15:31:00.000000,79152.4,100000.0,-20847.600000000006
2024-03-26 15:31:00.000000,79152.4,100000.0,-20847.600000000006
2024-03-26 15:31:00.000000,79152.4,100000.0,-20847.600000000006
2024-03-26 15:31:00.000000,79152.4,100000.0,-20847.600000000006
2024-03-26 15:31:00.000000,79152.4,100000.0,-20847.600000000006
2024-03-26 15:32:00.000000,79150.4,100000.0,-20849.600000000006
2024-03-26 15:32:00.000000,79150.4,100000.0,-20849.600000000006
2024-03-26 15:32:00.000000,79150.4,100000.0,-20849.600000000006
2024-03-26 15:32:00.000000,79150.4,100000.0,-20849.600000000006
2024-03-26 15:32:00.000000,79150.4,100000.0,-20849.600000000006
2024-03-26 15:32:00.000000,79150.4,100000.0,-20849.600000000006
2024-03-26 15:33:00.000000,79148.6,100000.0,-20851.399999999994
2024-03-26 15:33:00.000000,79148.6,100000.0,-20851.399999999994
2024-03-26 15:33:00.000000,79148.6,100000.0,-20851.399999999994
2024-03-26 15:33:00.000000,79148.6,100000.0,-20851.399999999994
2024-03-26 15:33:00.000000,86967.875,100000.0,-13032.125
2024-03-26 15:33:00.000000,86967.875,100000.0,-13032.125
2024-03-26 15:34:00.000000,86968.75,100000.0,-13031.25
2024-03-26 15:34:00.000000,86968.75,100000.0,-13031.25
2024-03-26 15:34:00.000000,86968.75,100000.0,-13031.25
2024-03-26 15:34:00.000000,86968.75,100000.0,-13031.25
2024-03-26 15:34:00.000000,86968.75,100000.0,-13031.25
2024-03-26 15:34:00.000000,86968.75,100000.0,-13031.25
2024-03-26 15:35:00.000000,86968.5,100000.0,-13031.5
2024-03-26 15:35:00.000000,86968.5,100000.0,-13031.5
2024-03-26 15:35:00.000000,86968.5,100000.0,-13031.5
2024-03-26 15:35:00.000000,86968.5,100000.0,-13031.5
2024-03-26 15:35:00.000000,86968.5,100000.0,-13031.5
2024-03-26 15:35:00.000000,86968.5,100000.0,-13031.5
2024-03-26 15:36:00.000000,86969.25,100000.0,-13030.75
2024-03-26 15:36:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:36:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:36:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:36:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:36:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:37:00.000000,78629.98,100000.0,-21370.020000000004
2024-03-26 15:37:00.000000,78629.98,100000.0,-21370.020000000004
2024-03-26 15:37:00.000000,78629.98,100000.0,-21370.020000000004
2024-03-26 15:37:00.000000,78629.98,100000.0,-21370.020000000004
2024-03-26 15:37:00.000000,78629.98,100000.0,-21370.020000000004
2024-03-26 15:37:00.000000,78629.98,100000.0,-21370.020000000004
2024-03-26 15:38:00.000000,78633.67,100000.0,-21366.33
2024-03-26 15:38:00.000000,78633.67,100000.0,-21366.33
2024-03-26 15:38:00.000000,78633.67,100000.0,-21366.33
2024-03-26 15:38:00.000000,78633.67,100000.0,-21366.33
2024-03-26 15:38:00.000000,78633.67,100000.0,-21366.33
2024-03-26 15:38:00.000000,78633.67,100000.0,-21366.33
2024-03-26 15:39:00.000000,78631.41500000001,100000.0,-21368.584999999992
2024-03-26 15:39:00.000000,78631.41500000001,100000.0,-21368.584999999992
2024-03-26 15:39:00.000000,78631.41500000001,100000.0,-21368.584999999992
2024-03-26 15:39:00.000000,78631.41500000001,100000.0,-21368.584999999992
2024-03-26 15:39:00.000000,78631.41500000001,100000.0,-21368.584999999992
2024-03-26 15:39:00.000000,78631.41500000001,100000.0,-21368.584999999992
2024-03-26 15:40:00.000000,78634.9041,100000.0,-21365.0959
2024-03-26 15:40:00.000000,78634.9041,100000.0,-21365.0959
2024-03-26 15:40:00.000000,78634.9041,100000.0,-21365.0959
2024-03-26 15:40:00.000000,78634.9041,100000.0,-21365.0959
2024-03-26 15:40:00.000000,78634.9041,100000.0,-21365.0959
2024-03-26 15:40:00.000000,78634.9041,100000.0,-21365.0959
2024-03-26 15:41:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:41:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:41:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:41:00.000000,78629.57,100000.0,-21370.429999999993
2024-03-26 15:41:00.000000,86448.02,100000.0,-13551.979999999996
2024-03-26 15:41:00.000000,86448.02,100000.0,-13551.979999999996
2024-03-26 15:42:00.000000,86448.54,100000.0,-13551.460000000006
2024-03-26 15:42:00.000000,86448.54,100000.0,-13551.460000000006
2024-03-26 15:42:00.000000,86448.54,100000.0,-13551.460000000006
2024-03-26 15:42:00.000000,86448.54,100000.0,-13551.460000000006
2024-03-26 15:42:00.000000,86448.54,100000.0,-13551.460000000006
2024-03-26 15:42:00.000000,86448.54,100000.0,-13551.460000000006
2024-03-26 15:43:00.000000,86450.1,100000.0,-13549.899999999994
2024-03-26 15:43:00.000000,86450.1,100000.0,-13549.899999999994
2024-03-26 15:43:00.000000,86450.1,100000.0,-13549.899999999994
2024-03-26 15:43:00.000000,86450.1,100000.0,-13549.899999999994
2024-03-26 15:43:00.000000,78111.7,100000.0,-21888.300000000003
2024-03-26 15:43:00.000000,78111.7,100000.0,-21888.300000000003
2024-03-26 15:44:00.000000,78110.01999999999,100000.0,-21889.98000000001
2024-03-26 15:44:00.000000,78110.01999999999,100000.0,-21889.98000000001
2024-03-26 15:44:00.000000,78110.01999999999,100000.0,-21889.98000000001
2024-03-26 15:44:00.000000,78110.01999999999,100000.0,-21889.98000000001
2024-03-26 15:44:00.000000,78110.01999999999,100000.0,-21889.98000000001
2024-03-26 15:44:00.000000,78110.01999999999,100000.0,-21889.98000000001
2024-03-26 15:45:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:45:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:45:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:45:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:45:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:45:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:46:00.000000,78112.12,100000.0,-21887.880000000005
2024-03-26 15:46:00.000000,78112.12,100000.0,-21887.880000000005
2024-03-26 15:46:00.000000,78112.12,100000.0,-21887.880000000005
2024-03-26 15:46:00.000000,78112.12,100000.0,-21887.880000000005
2024-03-26 15:46:00.000000,78112.12,100000.0,-21887.880000000005
2024-03-26 15:46:00.000000,78112.12,100000.0,-21887.880000000005
2024-03-26 15:47:00.000000,78112.75,100000.0,-21887.25
2024-03-26 15:47:00.000000,78112.75,100000.0,-21887.25
2024-03-26 15:47:00.000000,78112.75,100000.0,-21887.25
2024-03-26 15:47:00.000000,78112.75,100000.0,-21887.25
2024-03-26 15:47:00.000000,78112.75,100000.0,-21887.25
2024-03-26 15:47:00.000000,78112.75,100000.0,-21887.25
2024-03-26 15:48:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:48:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:48:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:48:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:48:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:48:00.000000,78110.44,100000.0,-21889.559999999998
2024-03-26 15:49:00.000000,78113.38,100000.0,-21886.619999999995
2024-03-26 15:49:00.000000,78113.38,100000.0,-21886.619999999995
2024-03-26 15:49:00.000000,78113.38,100000.0,-21886.619999999995
2024-03-26 15:49:00.000000,78113.38,100000.0,-21886.619999999995
2024-03-26 15:49:00.000000,78113.38,100000.0,-21886.619999999995
2024-03-26 15:49:00.000000,78113.38,100000.0,-21886.619999999995
2024-03-26 15:50:00.000000,78106.24,100000.0,-21893.759999999995
2024-03-26 15:50:00.000000,85404.16,100000.0,-14595.839999999997
2024-03-26 15:50:00.000000,85404.16,100000.0,-14595.839999999997
2024-03-26 15:50:00.000000,85404.16,100000.0,-14595.839999999997
2024-03-26 15:50:00.000000,85404.16,100000.0,-14595.839999999997
2024-03-26 15:50:00.000000,85404.16,100000.0,-14595.839999999997
2024-03-26 15:51:00.000000,85401.9172,100000.0,-14598.082800000004
2024-03-26 15:51:00.000000,85401.9172,100000.0,-14598.082800000004
2024-03-26 15:51:00.000000,85401.9172,100000.0,-14598.082800000004
2024-03-26 15:51:00.000000,85401.9172,100000.0,-14598.082800000004
2024-03-26 15:51:00.000000,85401.9172,100000.0,-14598.082800000004
2024-03-26 15:51:00.000000,85401.9172,100000.0,-14598.082800000004
2024-03-26 15:52:00.000000,85401.36,100000.0,-14598.64
2024-03-26 15:52:00.000000,85401.36,100000.0,-14598.64
2024-03-26 15:52:00.000000,85401.36,100000.0,-14598.64
2024-03-26 15:52:00.000000,85401.36,100000.0,-14598.64
2024-03-26 15:52:00.000000,85401.36,100000.0,-14598.64
2024-03-26 15:52:00.000000,85401.36,100000.0,-14598.64
2024-03-26 15:53:00.000000,85402.48,100000.0,-14597.520000000004
2024-03-26 15:53:00.000000,85402.48,100000.0,-14597.520000000004
2024-03-26 15:53:00.000000,85402.48,100000.0,-14597.520000000004
2024-03-26 15:53:00.000000,85402.48,100000.0,-14597.520000000004
2024-03-26 15:53:00.000000,85402.48,100000.0,-14597.520000000004
2024-03-26 15:53:00.000000,85402.48,100000.0,-14597.520000000004
2024-03-26 15:54:00.000000,85400.8,100000.0,-14599.199999999997
2024-03-26 15:54:00.000000,85400.8,100000.0,-14599.199999999997
2024-03-26 15:54:00.000000,85400.8,100000.0,-14599.199999999997
2024-03-26 15:54:00.000000,85400.8,100000.0,-14599.199999999997
2024-03-26 15:54:00.000000,85400.8,100000.0,-14599.199999999997
2024-03-26 15:54:00.000000,85400.8,100000.0,-14599.199999999997
2024-03-26 15:55:00.000000,85401.08,100000.0,-14598.919999999998
2024-03-26 15:55:00.000000,85401.08,100000.0,-14598.919999999998
2024-03-26 15:55:00.000000,85401.08,100000.0,-14598.919999999998
2024-03-26 15:55:00.000000,85401.08,100000.0,-14598.919999999998
2024-03-26 15:55:00.000000,85401.08,100000.0,-14598.919999999998
2024-03-26 15:55:00.000000,85401.08,100000.0,-14598.919999999998
2024-03-26 15:56:00.000000,85400.66,100000.0,-14599.339999999997
2024-03-26 15:56:00.000000,85400.66,100000.0,-14599.339999999997
2024-03-26 15:56:00.000000,85400.66,100000.0,-14599.339999999997
2024-03-26 15:56:00.000000,85400.66,100000.0,-14599.339999999997
2024-03-26 15:56:00.000000,85400.66,100000.0,-14599.339999999997
2024-03-26 15:56:00.000000,85400.66,100000.0,-14599.339999999997
2024-03-26 15:57:00.000000,85402.06,100000.0,-14597.940000000002
2024-03-26 15:57:00.000000,85402.06,100000.0,-14597.940000000002
2024-03-26 15:57:00.000000,85402.06,100000.0,-14597.940000000002
2024-03-26 15:57:00.000000,85402.06,100000.0,-14597.940000000002
2024-03-26 15:57:00.000000,77060.38,100000.0,-22939.619999999995
2024-03-26 15:57:00.000000,77060.38,100000.0,-22939.619999999995
2024-03-26 15:58:00.000000,77058.4264,100000.0,-22941.573600000003
2024-03-26 15:58:00.000000,77058.4264,100000.0,-22941.573600000003
2024-03-26 15:58:00.000000,77058.4264,100000.0,-22941.573600000003
2024-03-26 15:58:00.000000,77058.4264,100000.0,-22941.573600000003
2024-03-26 15:58:00.000000,77058.4264,100000.0,-22941.573600000003
2024-03-26 15:58:00.000000,77058.4264,100000.0,-22941.573600000003
2024-03-26 15:59:00.000000,77058.5364,100000.0,-22941.463600000003
2024-03-26 15:59:00.000000,84358.093,100000.0,-15641.907000000007
2024-03-26 15:59:00.000000,84358.093,100000.0,-15641.907000000007
2024-03-26 15:59:00.000000,84358.093,100000.0,-15641.907000000007
